City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
barentsburg,,,,,,,,
mar del plata,76,AR,1551161900,89,-46.43,-67.52,48.39,5.73
cape town,75,ZA,1551161838,100,-33.93,18.42,70,8.05
albany,75,US,1551160325,58,42.65,-73.75,26.01,23.04
vostok,0,RU,1551161901,51,46.45,135.83,21.3,5.84
lata,76,IN,1551161901,89,30.78,78.62,39.35,1.48
punta arenas,20,CL,1551161595,71,-53.16,-70.91,50,21.92
kargopol,44,RU,1551161902,88,61.51,38.95,27.15,16.8
saskylakh,12,RU,1551161902,73,71.97,114.09,-17.36,3.15
pimentel,56,BR,1551161902,95,-3.7,-45.5,75.35,2.93
tsihombe,,,,,,,,
atar,0,MR,1551161903,33,20.52,-13.05,55.19,8.41
rikitea,92,PF,1551161903,100,-23.12,-134.97,80.16,13.67
iqaluit,75,CA,1551161572,76,63.75,-68.52,-11.01,2.59
dwarka,75,IN,1551161709,55,28.58,77.04,70,5.82
yellowknife,75,CA,1551161618,77,62.45,-114.38,-0.01,6.93
port lincoln,0,AU,1551161904,63,-34.72,135.86,78.81,14.23
aklavik,75,CA,1551160800,79,68.22,-135.01,24.8,5.82
jardim,24,BR,1551161905,72,-21.48,-56.15,79.44,10.76
plettenberg bay,0,ZA,1551161607,91,-34.05,23.37,67.52,13.11
belushya guba,,,,,,,,
vila franca do campo,20,PT,1551161653,62,37.72,-25.43,55,24.16
kodiak,75,US,1551161904,67,39.95,-94.76,23,14.99
celica,92,EC,1551161906,100,-4.1,-79.96,61.89,1.48
barrow,64,AR,1551161906,73,-38.31,-60.23,49.88,11.77
hithadhoo,56,MV,1551161907,100,-0.6,73.08,79.89,11.54
sovetskiy,88,RU,1551161907,92,56.76,48.47,23.1,8.63
beringovskiy,88,RU,1551161908,91,63.05,179.32,32.91,33.91
nizhneyansk,,,,,,,,
tezu,80,IN,1551161908,100,27.93,96.16,50.42,1.81
narasannapeta,80,IN,1551161908,68,18.42,84.04,83.04,4.83
ahipara,48,NZ,1551161909,69,-35.17,173.16,70.8,11.99
butaritari,80,KI,1551161909,100,3.07,172.79,82.95,16.8
camana,,,,,,,,
mataura,76,NZ,1551161405,71,-46.19,168.86,62.01,1.99
atuona,0,PF,1551161910,100,-9.8,-139.03,81.29,7.52
ushuaia,40,AR,1551157200,81,-54.81,-68.31,46.4,39.15
longyearbyen,75,NO,1551160200,58,78.22,15.63,-4.01,8.05
avarua,8,CK,1551159000,74,-21.21,-159.78,78.8,3.36
bambous virieux,40,MU,1551161642,74,-20.34,57.76,86,12.75
minna,32,NG,1551161911,91,9.62,6.55,72.15,5.95
mehamn,0,NO,1551160200,79,71.03,27.85,28.4,9.17
victoria,75,BN,1551159000,74,5.28,115.24,86,9.17
batagay-alyta,48,RU,1551161912,79,67.8,130.41,-14.84,4.16
new norfolk,20,AU,1551161654,42,-42.78,147.06,68,14.99
arraial do cabo,56,BR,1551161913,92,-22.97,-42.02,77.46,4.38
atyrau,75,KZ,1551159000,86,47.1,51.92,30.2,17.9
jamestown,0,AU,1551161679,19,-33.21,138.6,89.48,11.43
ponta do sol,8,BR,1551161914,94,-20.63,-46,64.14,2.15
cherskiy,36,RU,1551161914,76,68.75,161.3,-17.72,2.71
vanimo,8,PG,1551161914,100,-2.67,141.3,82.64,6.17
busselton,12,AU,1551161816,19,-33.64,115.35,95,9.19
dikson,36,RU,1551161915,89,73.51,80.55,7.04,16.35
moron,80,VE,1551161915,95,10.49,-68.2,67.11,3.38
mombetsu,75,JP,1551161468,79,44.35,143.35,32,13.87
sao jose da coroa grande,36,BR,1551161916,95,-8.9,-35.15,74.67,4.61
hasaki,75,JP,1551161076,53,35.73,140.83,55,11.41
bargal,,,,,,,,
lakatoro,100,VU,1551161917,100,-16.11,167.42,78.72,10.76
kahului,0,US,1551161835,93,20.89,-156.47,71.01,18.34
bluff,12,AU,1551161917,30,-23.58,149.07,90.92,11.43
baiyin,40,CN,1551157200,55,36.55,104.13,35.6,4.47
tymovskoye,36,RU,1551161918,55,50.85,142.66,13.7,8.63
narsaq,32,GL,1551160200,31,60.91,-46.05,35.6,11.41
veraval,0,FR,1551161831,75,49.65,0.71,42.8,5.82
illoqqortoormiut,,,,,,,,
puerto baquerizo moreno,80,EC,1551161919,100,-0.9,-89.6,79.04,4.72
cairns,75,AU,1551161733,55,-16.92,145.77,86,19.46
hermanus,100,ZA,1551161738,94,-34.42,19.24,64.99,5.99
malchin,75,DE,1551161833,93,53.74,12.76,42.01,10.29
ribeira grande,36,PT,1551161920,100,38.52,-28.7,56.27,30.11
kapaa,75,US,1551161910,60,22.08,-159.32,71.6,12.75
sabang,8,PH,1551161921,76,13.72,123.58,79.58,11.21
miri,92,NG,1551161921,84,10.31,9.75,70.49,2.71
castro,88,CL,1551160800,87,-42.48,-73.76,50,12.75
arilje,0,RS,1551159000,62,43.75,20.1,23,9.17
sitka,24,US,1551161792,89,37.17,-99.65,14,5.99
senneterre,40,CA,1551159720,70,48.39,-77.24,-5.81,14.99
erhlin,,,,,,,,
lesosibirsk,76,RU,1551161923,74,58.22,92.49,19.86,6.4
kruisfontein,8,ZA,1551161923,82,-34,24.73,65.45,13.22
vieques,40,PR,1551161912,73,18.43,-65.83,77,16.11
attawapiskat,,,,,,,,
saint anthony,90,US,1551161776,88,43.97,-111.68,37.4,20.8
te anau,92,NZ,1551161925,54,-45.41,167.72,58.74,12.66
banjar,64,ID,1551161925,75,-7.37,108.54,83.63,3.6
batouri,88,CM,1551161925,95,4.44,14.36,72.06,5.73
georgetown,75,GY,1551160800,94,6.8,-58.16,73.4,2.24
geraldton,5,CA,1551160800,62,49.72,-86.95,-13.01,6.93
marcona,,,,,,,,
halifax,90,CA,1551161437,85,44.65,-63.58,24.01,27.51
chuy,0,UY,1551161927,98,-33.69,-53.46,54.06,9.64
puerto ayora,76,EC,1551161927,100,-0.74,-90.35,77.91,3.71
kaitangata,36,NZ,1551161928,49,-46.28,169.85,68.78,14.79
ilo,0,PE,1551161928,92,-17.65,-71.34,62.07,2.26
chimoio,20,MZ,1551160800,83,-19.11,33.48,73.4,4.7
saint-leu,0,RE,1551161767,66,-21.15,55.28,87.8,6.93
chokurdakh,8,RU,1551161929,55,70.62,147.9,-32.21,2.93
lebu,0,ET,1551161929,46,8.96,38.73,61.62,4.27
samusu,,,,,,,,
humaita,90,AR,1551160800,100,-24.93,-65.37,62.6,4.7
nabire,76,ID,1551161930,96,-3.36,135.5,74.94,2.59
artyk,,,,,,,,
turayf,0,SA,1551157200,70,31.68,38.65,48.2,13.87
hot springs,1,US,1551161585,52,34.5,-93.06,44.6,3.36
hobart,20,AU,1551161843,42,-42.88,147.33,66.99,14.99
isangel,64,VU,1551161932,100,-19.55,169.27,79.67,1.36
teya,5,MX,1551161722,65,21.05,-89.07,77,11.41
east london,20,ZA,1551160800,78,-33.02,27.91,75.2,17.22
yulara,0,AU,1551157200,11,-25.24,130.99,100.4,16.11
calhoun,1,US,1551161674,77,34.5,-84.95,46.4,2.37
macaboboni,,,,,,,,
toliary,,,,,,,,
bereda,0,ES,1551161641,93,43.27,-7.54,46.99,4.7
sao miguel do araguaia,44,BR,1551161934,96,-13.28,-50.16,72.24,5.17
shaunavon,80,CA,1551161935,62,49.65,-108.41,-9.75,7.07
faanui,36,PF,1551161935,100,-16.48,-151.75,83.72,4.61
sondershausen,0,DE,1551161778,71,51.37,10.87,39,11.41
sorvag,,,,,,,,
khatanga,56,RU,1551161936,50,71.98,102.47,-9.75,7.4
vaini,0,IN,1551157200,26,15.34,74.49,84.2,5.82
miles city,90,US,1551161767,84,46.41,-105.84,-2.21,10.29
san patricio,80,PY,1551161937,90,-26.98,-56.83,67.97,5.17
jati,0,PK,1551161937,52,24.35,68.27,77.64,5.06
ayia galini,90,GR,1551161827,76,35.1,24.68,54,23.04
hobyo,8,SO,1551161938,76,5.35,48.53,80.97,17.92
pisco,0,PE,1551160800,78,-13.71,-76.2,73.4,3.04
dingle,0,PH,1551161938,38,11,122.67,87.59,12.77
bonthe,32,SL,1551161939,99,7.53,-12.5,76.07,4.38
horsholm,12,DK,1551161929,100,55.88,12.5,42.01,5.82
amderma,,,,,,,,
taldan,12,RU,1551161939,51,53.69,124.82,30.8,5.39
imeni poliny osipenko,0,RU,1551161940,59,52.42,136.49,22.11,3.38
bengkulu,,,,,,,,
umzimvubu,,,,,,,,
worland,1,US,1551161792,77,44.02,-107.96,3.99,5.82
margate,20,AU,1551161895,42,-43.03,147.26,66.99,14.99
katsuura,20,JP,1551161539,62,33.93,134.5,57,14.99
bhachau,0,IN,1551161941,49,23.3,70.35,81.69,9.75
koraput,0,IN,1551161942,43,18.81,82.72,84.44,3.38
port elizabeth,1,US,1551161932,43,39.31,-74.98,35.6,8.05
itaituba,76,BR,1551161942,96,-4.26,-55.99,74.54,2.15
sabzevar,0,IR,1551161942,70,36.21,57.68,40.11,2.71
olinda,75,EC,1551161835,88,-2.03,-79.75,80.6,10.29
carnarvon,0,ZA,1551161943,36,-30.97,22.13,60.5,9.64
tasiilaq,92,GL,1551160200,92,65.61,-37.64,28.4,4.7
san borja,92,BO,1551161944,98,-14.86,-66.75,69.45,1.7
port alfred,36,ZA,1551161751,86,-33.59,26.89,71.01,10
suarez,64,CO,1551161944,90,4.05,-74.83,68.91,1.92
sheboygan,90,US,1551161757,60,43.75,-87.71,10.99,9.17
bredasdorp,88,ZA,1551161738,94,-34.53,20.04,64.99,5.99
thompson,5,CA,1551157200,68,55.74,-97.86,-14.81,8.05
pangnirtung,32,CA,1551161945,76,66.15,-65.72,-17.81,5.17
tuktoyaktuk,20,CA,1551157200,84,69.44,-133.03,5,4.7
roma,0,IT,1551161703,86,41.89,12.48,41,2.24
tocopilla,0,CL,1551161946,100,-22.09,-70.2,59.78,1.14
luderitz,0,NA,1551161946,71,-26.65,15.16,63.65,13
mahebourg,40,MU,1551161941,74,-20.41,57.7,86,12.75
slave lake,40,CA,1551157200,75,55.28,-114.77,-13.01,2.24
bathsheba,40,BB,1551160800,78,13.22,-59.52,77,20.8
saldanha,0,PT,1551161948,77,41.42,-6.55,31.2,3.15
hwange,0,ZW,1551161948,62,-18.35,26.5,75.57,7.63
solnechnyy,0,RU,1551161948,61,50.72,136.64,22.79,4.27
sarishabari,44,BD,1551161949,91,24.75,89.83,73.55,4.38
meyungs,,,,,,,,
cidreira,68,BR,1551161949,89,-30.17,-50.22,67.2,6.29
sarakhs,75,TM,1551157200,93,36.54,61.16,46.4,6.93
salalah,0,OM,1551156600,32,17.01,54.1,84.2,13.87
mys shmidta,,,,,,,,
hilo,90,US,1551161661,68,19.71,-155.08,72,4.7
ofaqim,24,IL,1551161924,59,31.31,34.62,60.01,4
la ronge,40,CA,1551157200,58,55.1,-105.3,-4.01,8.05
dawei,12,MM,1551161951,48,14.07,98.19,90.47,2.93
lasa,75,CY,1551161734,59,34.92,32.53,64.4,10.29
hay river,90,CA,1551160800,85,60.82,-115.79,10.4,5.82
fortuna,0,ES,1551161914,73,38.18,-1.13,46,4.7
vao,76,EE,1551161952,93,59.1,26.19,33.23,10.2
husavik,0,CA,1551161670,76,50.56,-96.99,-12,3.38
riyadh,0,SA,1551157200,38,24.63,46.72,59,5.06
visnes,0,NO,1551161889,81,59.36,5.22,46,13.87
salinas,75,US,1551161748,71,36.67,-121.66,55.99,5.82
necochea,92,AR,1551161784,83,-38.55,-58.74,50,4
maruoka,40,JP,1551157200,45,36.15,136.27,48.2,11.41
ardahan,,,,,,,,
westport,44,IE,1551161584,89,53.8,-9.52,46.99,1.99
saint-philippe,1,CA,1551161923,55,45.36,-73.48,12.99,26.4
touros,40,BR,1551160800,94,-5.2,-35.46,75.2,5.82
chardara,,,,,,,,
puerto del rosario,40,ES,1551160800,87,28.5,-13.86,59,5.82
hamilton,75,CA,1551161930,67,43.26,-79.87,21.99,10.29
padang,20,ID,1551161956,100,-0.92,100.36,85.07,2.82
upernavik,36,GL,1551161957,100,72.79,-56.15,0.56,7.07
tiksi,64,RU,1551161957,67,71.64,128.87,-1.52,3.71
severo-kurilsk,56,RU,1551161957,100,50.68,156.12,22.11,15.01
nikolayevsk-na-amure,64,RU,1551161958,67,53.14,140.72,14.24,11.21
adrar,0,DZ,1551161958,62,27.87,-0.29,39.17,9.75
biu,64,NG,1551161958,65,10.61,12.19,70.58,3.83
carbonear,90,CA,1551161904,86,47.73,-53.24,30.2,16.11
akdepe,90,TM,1551159000,69,42.05,59.39,37.4,9.17
palabuhanratu,,,,,,,,
alofi,92,NU,1551157200,78,-19.06,-169.92,82.4,14.99
hervey bay,80,AU,1551161710,37,-25.3,152.85,84.99,19.46
buqayq,,,,,,,,
el wasta,,,,,,,,
kuvshinovo,80,RU,1551161960,93,57.03,34.18,31.74,13.89
santa cruz,75,US,1551161686,71,36.97,-122.03,57,6.93
tabou,36,CI,1551161962,96,4.42,-7.36,82.77,12.66
labe,68,NG,1551161962,100,7.7,8.47,71.48,4.94
awjilah,0,LY,1551161963,81,29.14,21.3,42.59,6.29
eureka,90,US,1551161724,100,40.8,-124.16,43,6.17
muhos,0,FI,1551161812,92,64.81,26,30.99,4.7
okhotsk,0,RU,1551161964,100,59.36,143.24,6.54,6.17
deputatskiy,0,RU,1551161964,87,69.3,139.9,-21.68,2.71
acajutla,0,SV,1551161742,66,13.59,-89.83,73.99,5.01
gazni,,,,,,,,
torbay,90,CA,1551161904,86,47.66,-52.73,30.2,16.11
borba,0,PT,1551161965,77,38.81,-7.46,37.64,6.17
srednekolymsk,32,RU,1551161965,75,67.46,153.71,-17.45,3.6
pansemal,0,IN,1551161966,40,21.66,74.7,80.7,5.39
aksu,0,KZ,1551159000,85,52.04,76.93,12.2,11.18
umtata,0,ZA,1551160800,53,-31.59,28.78,77,3.36
nikolskoye,75,RU,1551161907,86,59.7,30.79,35.01,8.95
vangaindrano,88,MG,1551161967,100,-23.35,47.6,75.8,3.6
sao filipe,24,CV,1551161967,90,14.9,-24.5,71.75,15.68
miranda,75,CO,1551160800,77,3.25,-76.23,69.8,2.24
pevek,76,RU,1551161968,93,69.7,170.27,-7.91,5.39
qaanaaq,0,GL,1551161968,92,77.48,-69.36,-16.46,5.17
san cristobal,90,EC,1551161804,100,-0.39,-78.55,55.4,3.36
airai,76,TL,1551161969,85,-8.93,125.41,77.33,0.36
kaeo,56,NZ,1551161284,69,-35.1,173.78,66.99,11.99
ongole,0,IN,1551161939,49,15.51,80.05,91.1,11.21
bandarbeyla,0,SO,1551161970,100,9.49,50.81,77.69,10.31
beira,0,ES,1551161941,93,43.2,-8.36,53.01,4.7
sabha,32,LY,1551161971,93,27.03,14.43,38.76,5.73
uruzgan,0,AF,1551161971,50,32.93,66.63,26.61,2.48
mogadishu,75,SO,1551160800,66,2.04,45.34,84.2,19.46
tucumcari,1,US,1551160380,29,35.17,-103.73,50,14.99
tumannyy,,,,,,,,
sandwick,0,GB,1551161811,81,54.57,-2.89,48,2.24
sur,0,OM,1551161972,95,22.57,59.53,70.44,20.27
lewistown,90,US,1551161763,62,40.39,-90.15,26.6,8.05
coruripe,48,BR,1551161973,100,-10.12,-36.18,80.79,13
taolanaro,,,,,,,,
kununurra,0,AU,1551159000,44,-15.77,128.74,96.8,8.05
college,20,US,1551160910,77,64.86,-147.8,21.99,3.36
pitimbu,20,BR,1551157200,100,-7.47,-34.81,77,3.83
urucara,32,BR,1551161974,97,-2.54,-57.76,71.84,2.15
izhma,80,RU,1551161975,70,65.01,53.91,17.75,11.54
minas de barroteran,0,MX,1551161860,85,27.63,-101.28,47.63,1.7
yar-sale,88,RU,1551161975,86,66.83,70.83,2.18,26.75
stralsund,75,DE,1551161940,93,54.31,13.08,39,10.29
tuntum,88,BR,1551161976,98,-5.26,-44.64,71.48,1.7
kovur,0,IN,1551161976,45,14.5,79.99,91.86,10.98
karratha,0,AU,1551161976,22,-20.74,116.85,107.03,8.75
mocajuba,92,BR,1551161977,98,-2.58,-49.5,74.72,2.48
shchelyayur,,,,,,,,
wagar,88,US,1551161703,73,31.44,-87.99,54,2.48
chifeng,32,CN,1551161977,38,42.27,118.96,38,4.38
quatre cocos,40,MU,1551161941,74,-20.21,57.76,86,12.75
lolua,,,,,,,,
tuban,20,ID,1551161978,76,-6.9,112.07,89.93,8.41
tilichiki,68,RU,1551161979,84,60.47,166.1,23.87,11.43
hukay,20,PH,1551161979,97,13.86,120.69,79.49,18.25
provost,8,CA,1551161979,33,52.35,-110.26,-24.02,2.93
tromso,75,NO,1551161646,92,69.65,18.96,35.01,26.4
ikom,92,NG,1551161980,97,5.96,8.72,70.62,3.94
aguimes,0,ES,1551161736,87,27.91,-15.45,60.01,1.12
trincomalee,36,LK,1551161980,73,8.58,81.23,87.9,4.72
santiago del estero,76,AR,1551161981,83,-27.8,-64.26,67.97,8.41
chengde,68,CN,1551161981,21,40.97,117.93,46.86,6.62
ilulissat,76,GL,1551160200,85,69.22,-51.1,10.4,4.7
riaba,,,,,,,,
pontarlier,0,CH,1551161949,59,46.9,6.35,43,1.12
saint-michel-des-saints,48,CA,1551161982,53,46.68,-73.92,2.99,12.77
tashtyp,24,RU,1551161982,74,52.8,89.89,28.5,3.38
itacoatiara,80,BR,1551161895,98,-3.14,-58.44,74.18,2.37
manzhouli,0,CN,1551161983,33,49.6,117.43,39.21,10.98
kirkuk,20,IQ,1551161983,56,35.47,44.4,54.6,8.75
fare,12,PF,1551161983,98,-16.7,-151.02,84.08,5.95
fairview,1,US,1551161733,42,40.81,-74,28.99,14.34
kutum,88,SD,1551161985,42,14.2,24.66,74.18,3.94
ostrovnoy,76,RU,1551161985,88,68.05,39.51,21.44,9.98
lao cai,0,VN,1551161985,80,22.48,103.95,70.17,1.59
bubaque,8,GW,1551161797,100,11.28,-15.83,76.25,14.12
muros,0,ES,1551161799,76,42.77,-9.06,57.99,2.24
inhambane,40,MZ,1551160800,83,-23.87,35.38,82.4,2.82
haftoni,0,AZ,1551160800,66,38.76,48.76,51.8,2.24
matagami,92,NG,1551161987,95,9.67,8.4,66.44,2.93
grants pass,90,US,1551161799,89,42.44,-123.33,36,2.15
umm durman,,,,,,,,
manaus,75,BR,1551160800,100,-3.13,-59.98,75.2,1.12
honiara,36,SB,1551161988,76,-9.43,159.96,82.14,3.15
allanridge,36,ZA,1551161733,61,-27.75,26.64,69.01,4.72
sentyabrskiy,,,,,,,,
cap malheureux,40,MU,1551161941,74,-19.98,57.61,86,12.75
kieta,48,PG,1551161989,100,-6.22,155.63,80.7,3.15
fort frances,1,CA,1551161764,75,48.61,-93.4,-14.01,4.7
norman wells,20,CA,1551157200,92,65.28,-126.83,17.6,3.36
maniitsoq,0,GL,1551161990,73,65.42,-52.9,7.67,3.15
sioux lookout,1,CA,1551160800,75,50.1,-91.92,-11.21,9.17
schoningen,75,DE,1551161965,92,51.63,9.66,42.01,2.24
pictou,80,CA,1551161883,89,45.68,-62.71,25,18.01
iracoubo,92,GF,1551161991,92,5.48,-53.21,75.12,6.4
petropavlovsk-kamchatskiy,40,RU,1551159000,44,53.05,158.65,17.6,15.66
waddan,76,LY,1551161991,92,29.16,16.14,48.12,5.5
formoso do araguaia,,,,,,,,
kangaatsiaq,76,GL,1551161992,100,68.31,-53.46,17.3,7.52
dzilam gonzalez,0,MX,1551161992,71,21.28,-88.93,71.84,5.17
ust-nera,0,RU,1551161993,42,64.57,143.24,-29.78,1.92
lithgow,88,AU,1551161985,32,-33.48,150.16,87.01,6.93
umkomaas,0,ZA,1551161700,91,-30.21,30.8,73.99,3.71
burias,0,PH,1551161993,49,11.45,122.55,82.28,6.51
